Egyptian units,,,,,,,,,,,,,,,,,
Age of Mythology Heaven (http://aom.heavengames.com),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Unit,Cost,Pop,Hack Damage,Pierce Damage,Crush Damage,Range,HP,Hack Armor,Pierce Armor,Crush Armor,Speed,Line of sight,Production time,Favor bounty,Attributes,Attack Recharge,Special attack (MU's only)
Laborer,50F,1,8,6*,--,12*,65,25%,35%,99%,3.8,14,14,1.08,x2.5 Towers (*Ranged attack only applies to animals),,
Caravan,100F,1,--,--,--,--,115,40%,40%,99%,3.8,16,15,1.08,,,
,,,,,,,,,,,,,,,,,
Priest ,100G,2,--,3,--,3,90,10%,0%,99%,3.6,8,9,2.16,x9 MU's,,
Pharaoh,--,0,--,12,--,4,100,15%,15%,99%,4.0,16,--,2.16,x5 MU's,,
,,,,,,,,,,,,,,,,,
Mercenary,90G,0,8,--,--,--,85,45%,30%,99%,4.3,20,1,1.08,"Limit: 12, Lifespan: 40 seconds",,
Mercenary Cavalry,120G,0,8,--,--,--,190,40%,45%,99%,5.3,22,3,1.08,"Limit: 8, Lifespan: 40 seconds",,
,,,,,,,,,,,,,,,,,
Spearman,50F 20G,2,7,--,--,--,70,40%,20%,99%,5.0,16,9,1.08,x1.1 Cavalry,,
Axeman,40F 30G,2,5,--,--,--,70,40%,5%,99%,4.3,16,10,1.08,"x4 Infantry, x4 Hersir",,
Slinger,60W 24G,2,--,3,--,16,65,15%,20%,99%,4.0,20,14,1.08,"x4 Archers, x3 Throwing Axemen, x1.25 Hypaspist, Axeman",,
Chariot Archer,100W 40G,3,--,8.5,--,20,90,30%,20%,99%,5.0,24,6,1.08,,,
Camelry,50F 70G,3,8,--,--,--,125,15%,30%,99%,6.0,16,9,1.08,x1.75 Cavalry,,
War Elephant,180F 70G,5,14,--,--,--,450,15%,40%,99%,2.9,16,15,1.08,x3 Buildings,,
,,,,,,,,,,,,,,,,,
Siege Tower,200W 100G,3,--,3x3*,50,12*,350,5%,96%,90%,2.9,20,19,1.08,(*Ranged attack used only against units),,
Catapult,200W 200G,3,--,10,50,10-28,115,30%,90%,80%,2.4,40,24,1.08,x1.5 ships,,
,,,,,,,,,,,,,,,,,
Fishing Boat,50W,1,--,--,--,--,120,60%,50%,5%,4.8,20,14,1.08,"Builds outpost, dock, lighthouse",,
Transport,120W,2,--,--,--,--,180,40%,80%,5%,5.3,14,19,1.08,,,
Kebenit,100W 50G,2,--,6x3,--,12,290,30%,20%,10%,6.0,24,14,1.08,x3 Transports,,
Ramming Galley,100W 50G,2,20,--,--,2,240,30%,20%,75%,7.0,16,12,1.08,,,
